cmake_minimum_required(VERSION 2.6.2)

project(Ch03)
include(../../../clr.cmake)

add_executable_clr(Ex3_01 Ex3_01.cpp)
add_executable_clr(Ex3_02 Ex3_02.cpp)
add_executable_clr(Ex3_03 Ex3_03.cpp)
add_executable_clr(Ex3_04 Ex3_04.cpp)
add_executable_clr(Ex3_05 Ex3_05.cpp)
add_executable_clr(Ex3_06 Ex3_06.cpp)
add_executable_clr(Ex3_07 Ex3_07.cpp)
add_executable_clr(Ex3_08 Ex3_08.cpp)
add_executable_clr(Ex3_09 Ex3_09.cpp)
add_executable_clr(Ex3_10 Ex3_10.cpp)
add_executable_clr(Ex3_11 Ex3_11.cpp)
add_executable_clr(Ex3_12 Ex3_12.cpp)
add_executable_clr(Ex3_13 Ex3_13.cpp)
add_executable_clr(Ex3_14 Ex3_14.cpp)
add_executable_clr(Ex3_15 Ex3_15.cpp)
add_executable_clr(Ex3_16 Ex3_16.cpp)
add_executable_clr(Ex3_17 Ex3_17.cpp)
