cmake_minimum_required(VERSION 2.6.2)

project(Ch05)

include(../../clr.cmake)
set(deb_info_temp ../../VisualStudioUserFile.vcxproj.user.in)
add_executable_clr(arraylist ${deb_info_temp} arraylist.cpp)
add_executable_clr(arrays_copy ${deb_info_temp} arrays_copy.cpp)
add_executable_clr(arrays_foreach ${deb_info_temp} arrays_foreach.cpp)
add_executable_clr(arrays_initializing ${deb_info_temp} arrays_initializing.cpp)
add_executable_clr(arrays_initializing2 ${deb_info_temp} arrays_initializing2.cpp)
add_executable_clr(arrays_interior_ptr ${deb_info_temp} arrays_interior_ptr.cpp)
add_executable_clr(arrays_iterators ${deb_info_temp} arrays_iterators.cpp)
add_executable_clr(arrays_length ${deb_info_temp} arrays_length.cpp)
add_executable_clr(arrays_managed_native_comparison ${deb_info_temp} arrays_managed_native_comparison.cpp)
add_executable_clr(arrays_nondefault_ctor ${deb_info_temp} arrays_nondefault_ctor.cpp)
add_executable_clr(arrays_parameter ${deb_info_temp} arrays_parameter.cpp)
add_executable_clr(arrays_sort_search ${deb_info_temp} arrays_sort_search.cpp)
add_executable_clr(arrays_uninitialized_elements ${deb_info_temp} arrays_uninitialized_elements.cpp)
add_executable_clr(array_dimension_type ${deb_info_temp} array_dimension_type.cpp)
add_executable_clr(array_equality_test ${deb_info_temp} array_equality_test.cpp)
add_executable_clr(array_exception ${deb_info_temp} array_exception.cpp)
add_executable_clr(cli_printf ${deb_info_temp} cli_printf.cpp)
add_executable_clr(convert_and_parse ${deb_info_temp} convert_and_parse.cpp)
add_executable_clr(enum ${deb_info_temp} enum.cpp)
add_executable_clr(enum_flags ${deb_info_temp} enum_flags.cpp)
add_executable_clr(enum_format ${deb_info_temp} enum_format.cpp)
add_executable_clr(enum_format2 ${deb_info_temp} enum_format2.cpp)
add_executable_clr(enum_type_specified ${deb_info_temp} enum_type_specified.cpp)
add_executable_clr(exception_message ${deb_info_temp} exception_message.cpp)
add_executable_clr(list_generic ${deb_info_temp} list_generic.cpp)
add_executable_clr(managed_multidimensional_array_as_parameter ${deb_info_temp} managed_multidimensional_array_as_parameter.cpp)
add_executable_clr(param_array ${deb_info_temp} param_array.cpp)
add_executable_clr(stream_writer_reader ${deb_info_temp} stream_writer_reader.cpp)
add_executable_clr(stringbuilder ${deb_info_temp} stringbuilder.cpp)
add_executable_clr(stringwriter ${deb_info_temp} stringwriter.cpp)
add_executable_clr(string_alignment_specifier ${deb_info_temp} string_alignment_specifier.cpp)
add_executable_clr(string_compare ${deb_info_temp} string_compare.cpp)
add_executable_clr(string_equality ${deb_info_temp} string_equality.cpp)
add_executable_clr(string_foreach ${deb_info_temp} string_foreach.cpp)
add_executable_clr(string_numerical_formatting ${deb_info_temp} string_numerical_formatting.cpp)
add_executable_clr(string_operator_plus ${deb_info_temp} string_operator_plus.cpp)
add_executable_clr(string_tochararray ${deb_info_temp} string_tochararray.cpp)
add_executable_clr(string_wcout ${deb_info_temp} string_wcout.cpp)
add_executable_clr(to_upper ${deb_info_temp} to_upper.cpp)
add_executable_clr(writeline ${deb_info_temp} writeline.cpp)
