cmake_minimum_required(VERSION 2.6.2)

project(Ch07)

include(../../../clr.cmake)

add_executable_clr(Ex7_01 Ex7_01.cpp)
add_executable_clr(Ex7_02 Ex7_02.cpp)
add_executable_clr(Ex7_03 Ex7_03.cpp)
add_executable_clr(Ex7_04 Ex7_04.cpp)
add_executable_clr(Ex7_05 Ex7_05.cpp)
add_executable_clr(Ex7_06 Ex7_06.cpp)
add_executable_clr(Ex7_07 Ex7_07.cpp)
add_executable_clr(Ex7_08 Ex7_08.cpp)
add_executable_clr(Ex7_09 Ex7_09.cpp)
add_executable_clr(Ex7_10 Ex7_10.cpp)
add_executable_clr(Ex7_10A Ex7_10A.cpp)
add_executable_clr(Ex7_11 Ex7_11.cpp)
add_executable_clr(Ex7_12 Ex7_12.cpp)
add_executable_clr(Ex7_13 Ex7_13.cpp)
add_executable_clr(Ex7_14 Ex7_14.cpp)
add_executable_clr(Ex7_14A Ex7_14A.cpp)
add_executable_clr(Ex7_15 Ex7_15.cpp)
add_executable_clr(Ex7_16 Ex7_16.cpp)
add_executable_clr(Ex7_17 Ex7_17.cpp)
add_executable_clr(Ex7_17A Ex7_17A.cpp)
add_executable_clr(Ex7_17B Ex7_17B.cpp)
